964,1.03974436e-07,0.9999999
965,0.97359294,0.026407044
966,0.9999471,5.2970616e-05
967,0.9763556,0.023644406
968,0.0051822397,0.9948178
969,0.9953301,0.004669901
970,0.95501745,0.04498255
971,0.59797037,0.4020297
972,0.99996567,3.4280252e-05
973,0.5879858,0.41201422
974,0.9900238,0.009976192
975,0.99982065,0.00017933635
976,0.99765164,0.0023483268
977,0.988708,0.0112919705
978,0.99995244,4.7575097e-05
979,0.99828774,0.0017122836
980,0.00037682411,0.9996232
981,0.00018298792,0.9998171
982,0.99860734,0.0013927037
983,0.00069344183,0.99930656
984,0.0011454779,0.9988545
985,0.97711813,0.022881864
986,0.5024717,0.49752828
987,0.88813007,0.11186993
988,0.9971096,0.002890491
989,0.99864846,0.0013515261
990,0.98641545,0.01358452
991,0.9991321,0.0008679757
992,0.013378888,0.98662114
993,0.99964523,0.0003548047
994,0.99996185,3.819246e-05
995,0.91679335,0.08320668
996,0.99931526,0.0006847206
997,0.8688302,0.13116974
998,0.00072045793,0.99927956
999,0.99908805,0.000911991
1000,0.9551616,0.044838488
1001,0.9990459,0.00095410075
1002,8.213702e-05,0.99991786
1003,0.9999865,1.3505328e-05
1004,0.001584845,0.9984151
1005,0.99504894,0.004951011
1006,0.94774085,0.052259132
1007,0.9731584,0.026841566
1008,0.99995995,4.00729e-05
1009,0.919366,0.08063399
1010,0.84116477,0.15883526
1011,0.94937736,0.050622676
1012,0.9984596,0.0015404542
1013,0.9906218,0.009378276
1014,0.9799745,0.020025471
1015,0.97666067,0.023339368
1016,0.00012017727,0.99987984
1017,0.99941266,0.0005873988
1018,0.97943294,0.020567106
1019,0.98844844,0.011551593
1020,0.00017979811,0.9998202
1021,0.9215412,0.07845882
1022,0.00047003565,0.99952996
1023,0.996829,0.003170973
1024,0.9581527,0.041847266
1025,0.0029027741,0.99709725
1026,0.99750286,0.0024971305
1027,0.5445866,0.45541346
1028,0.97792745,0.022072487
1029,0.9995065,0.00049347134
1030,0.9779228,0.022077214
1031,0.0012682526,0.9987318
1032,0.9973327,0.0026673146
1033,0.9874828,0.012517177
1034,0.04673904,0.95326096
1035,0.019358905,0.9806411
1036,0.980395,0.019604988
1037,0.016202727,0.98379725
1038,0.988947,0.011053068
1039,0.93199766,0.06800233
1040,0.99128354,0.008716475
1041,0.015967203,0.9840328
1042,0.9318052,0.06819482
1043,0.99541926,0.00458073
1044,0.9423705,0.057629466
1045,0.9999975,2.4887333e-06
1046,0.018705556,0.9812944
1047,0.99440044,0.0055996138
1048,0.9983475,0.0016524752
1049,0.10214673,0.89785326
1050,0.4590337,0.5409663
1051,0.9995453,0.0004546456
1052,0.58878934,0.4112106
1053,0.946919,0.053081006
1054,0.9542581,0.04574191
1055,0.99781275,0.00218724
1056,0.79778993,0.20221004
1057,0.9716077,0.028392315
1058,9.0263e-05,0.99990976
1059,0.99500424,0.004995729
1060,0.65967584,0.34032422
1061,0.96551037,0.034489624
1062,0.07301815,0.9269818
1063,9.4753115e-05,0.9999052
1064,0.7968611,0.20313883
1065,0.97858775,0.02141228
1066,0.98301136,0.016988588
1067,0.00031635608,0.9996836
1068,0.96645176,0.033548184
1069,0.99867815,0.0013217906
1070,0.9929975,0.007002473
1071,0.99964297,0.00035697638
1072,0.9779529,0.022047138
1073,0.010056531,0.9899435
1074,0.99836856,0.0016315132
1075,0.9994824,0.0005175876
1076,0.9912883,0.008711639
1077,0.986427,0.013573005
1078,0.9996012,0.00039889317
1079,0.99923456,0.0007654557
1080,0.992636,0.007363995
1081,0.99501354,0.0049864007
1082,6.982488e-05,0.99993014
1083,0.00025633618,0.99974364
1084,0.99971384,0.0002860882
1085,0.9865643,0.013435685
1086,0.88304406,0.11695591
1087,0.9946518,0.0053481795
1088,0.99999094,9.010858e-06
1089,0.90536296,0.094637044
1090,0.98101586,0.018984074
1091,0.9824706,0.01752937
1092,0.4717039,0.5282961
1093,0.0010098963,0.9989901
1094,0.0010415313,0.99895847
1095,0.13766918,0.86233085
1096,0.9969324,0.0030676434
1097,0.9156053,0.08439475
1098,0.9998926,0.000107338084
1099,0.94498336,0.05501662
1100,0.36484733,0.63515264
1101,0.9793783,0.020621696
1102,0.0044767875,0.9955232
1103,0.9829437,0.017056307
1104,0.8339199,0.16608013
1105,0.99390996,0.0060900734
1106,0.004513022,0.9954869
1107,0.8248928,0.17510721
1108,0.0007397777,0.99926025
1109,0.003796933,0.9962031
1110,0.99975246,0.00024751588
1111,0.99951327,0.00048668386
1112,0.95506257,0.044937447
1113,0.9813461,0.01865394
1114,0.9410846,0.058915447
1115,3.4031407e-05,0.999966
1116,0.0011367017,0.99886334
1117,0.6713533,0.32864675
1118,0.9937087,0.0062913094
1119,1.8306264e-05,0.99998164
1120,0.94920117,0.050798874
1121,0.9607349,0.03926508
1122,0.9999864,1.3604736e-05
1123,0.7805374,0.21946262
1124,0.5302817,0.46971834
1125,0.0014055744,0.99859446
1126,0.9990044,0.0009956217
1127,0.9998815,0.00011844186
1128,0.0145603055,0.9854397
1129,0.09917253,0.90082747
1130,0.018315447,0.9816845
1131,0.99984956,0.00015042735
1132,0.9999237,7.632109e-05
1133,0.87156236,0.1284377
1134,0.99997604,2.3942226e-05
1135,0.99906486,0.0009352144
1136,0.9825836,0.017416393
1137,0.9693215,0.030678472
1138,0.99703443,0.00296556
1139,0.9858856,0.014114364
1140,0.0021333476,0.9978667
1141,0.9970456,0.0029543776
1142,0.9248374,0.07516261
1143,0.9996063,0.00039373097
1144,0.00016801071,0.9998319
1145,0.99990594,9.407105e-05
1146,0.00040043012,0.99959964
1147,0.6548434,0.34515658
1148,0.9064775,0.09352251
1149,0.96569186,0.03430813
1150,0.99973875,0.00026123042
1151,0.9794517,0.020548312
1152,5.5344553e-05,0.9999447
1153,0.6255956,0.3744044
1154,0.24240924,0.7575908
1155,0.99991846,8.156505e-05
1156,0.0005106939,0.9994893
1157,0.9998098,0.00019017184
1158,0.99738127,0.0026186646
1159,0.9930179,0.006982117
1160,0.9911759,0.0088241035
1161,9.5515694e-05,0.9999045
1162,0.81316364,0.18683638
1163,0.9764281,0.023571908
1164,0.8998085,0.100191526
1165,0.98927224,0.010727823
1166,0.9981224,0.0018775315
1167,0.5467068,0.4532932
1168,0.10469917,0.8953008
1169,0.021979501,0.9780205
1170,0.99857545,0.0014245523
1171,0.9945057,0.0054942872
1172,0.9841351,0.015864976
1173,0.97976387,0.020236097
1174,0.99943835,0.0005616907
1175,0.97996885,0.020031122
1176,8.897405e-05,0.99991107
1177,0.9954674,0.004532526
1178,0.9999701,2.9929715e-05
1179,0.99602604,0.003973982
1180,0.00013968255,0.9998603
1181,0.9998938,0.000106200365
1182,0.547874,0.45212606
1183,0.99987817,0.00012179911
1184,0.99355435,0.006445616
1185,0.11970389,0.8802962
1186,0.94271296,0.05728705
1187,0.07690736,0.92309266
