973,0.5675495,0.43245047
974,0.48912996,0.51087
975,0.32631624,0.67368376
976,0.06079265,0.9392073
977,0.99444276,0.005557254
978,0.87143755,0.12856239
979,0.50012606,0.499874
980,0.4512591,0.5487409
981,0.14317909,0.85682094
982,0.33729708,0.6627029
983,0.91854,0.08146003
984,0.9152047,0.0847953
985,0.5865171,0.41348287
986,0.4372607,0.56273925
987,0.6964995,0.30350044
988,0.93056923,0.06943076
989,0.057760436,0.9422396
990,0.6337772,0.3662228
991,0.9811442,0.018855779
992,0.92273766,0.0772624
993,0.9920278,0.007972216
994,0.97262615,0.027373876
995,0.18700495,0.812995
996,0.99371237,0.0062876255
997,0.49401924,0.5059808
998,0.18707995,0.81292003
999,0.7189965,0.28100348
1000,0.76537985,0.23462018
1001,0.594261,0.40573907
1002,0.32711568,0.67288435
1003,0.83737177,0.16262823
1004,0.6035857,0.39641425
1005,0.007597146,0.9924029
1006,0.618041,0.38195905
1007,0.08317926,0.9168207
1008,0.0030963449,0.9969036
1009,0.24272649,0.7572735
1010,0.87637144,0.12362855
1011,0.7409727,0.2590273
1012,0.883253,0.11674701
1013,0.037255842,0.9627441
1014,0.99016654,0.009833411
1015,0.31328928,0.6867107
1016,0.43325222,0.5667477
1017,0.0030234107,0.9969766
1018,0.83800316,0.16199684
1019,0.8036392,0.19636087
1020,0.987677,0.012323006
1021,0.15416636,0.84583366
1022,0.81591284,0.18408717
1023,0.48544168,0.51455826
1024,0.6278734,0.37212658
1025,0.24929456,0.7507055
1026,0.059322808,0.94067717
1027,0.4972614,0.5027386
1028,0.050976798,0.94902325
1029,0.9928108,0.007189171
1030,0.98283917,0.0171608
1031,0.67792714,0.32207286
1032,0.95677847,0.043221544
1033,0.64843935,0.3515607
1034,0.33687964,0.6631204
1035,0.02823485,0.97176516
1036,0.15886998,0.84113
1037,0.84673774,0.15326229
1038,0.95459235,0.045407698
1039,0.9118655,0.08813451
1040,0.09346776,0.9065322
1041,0.7141369,0.28586304
1042,0.47171158,0.5282884
1043,0.01566493,0.98433506
1044,0.81695807,0.18304189
1045,0.52946407,0.47053596
1046,0.79754776,0.20245223
1047,0.8501715,0.14982852
1048,0.24999326,0.75000674
1049,0.34160373,0.6583963
1050,0.3892437,0.61075634
1051,0.6617338,0.33826622
1052,0.7625327,0.2374673
1053,0.1431402,0.8568598
1054,0.011036016,0.98896396
1055,0.5033965,0.49660346
1056,0.7203794,0.27962053
1057,0.9975795,0.0024204773
1058,0.14306001,0.85694003
1059,0.3709815,0.6290185
1060,0.50664836,0.49335164
1061,0.99471116,0.005288905
1062,0.06659804,0.933402
1063,0.69123477,0.3087652
1064,0.9973967,0.0026032696
1065,0.9970681,0.0029319
1066,0.6530385,0.3469615
1067,0.9968442,0.0031558285
1068,0.6434319,0.35656807
1069,0.886365,0.113634996
1070,0.3011107,0.6988893
1071,0.33409035,0.66590965
1072,0.5445841,0.4554159
1073,0.07202114,0.9279789
1074,0.92359203,0.076407954
1075,0.11916973,0.8808302
1076,0.89437646,0.10562354
1077,0.90185916,0.09814084
1078,0.02497791,0.975022
1079,0.96349525,0.036504716
1080,0.99013036,0.009869683
1081,0.30201045,0.6979896
1082,0.24156485,0.75843513
1083,0.07296079,0.9270392
1084,0.20824972,0.79175025
1085,0.99514425,0.004855769
1086,0.005628792,0.99437124
1087,0.5237111,0.4762889
1088,0.26623356,0.73376644
1089,0.8290959,0.17090414
1090,0.18014671,0.8198533
1091,0.82851446,0.17148547
1092,0.9541669,0.045833107
1093,0.80103564,0.19896431
1094,0.70655984,0.29344016
1095,0.7830443,0.21695568
1096,0.18114561,0.8188544
1097,0.97104293,0.028957063
1098,0.42860472,0.5713953
1099,0.96263826,0.037361726
1100,0.808195,0.19180502
1101,0.9292508,0.07074921
1102,0.9579875,0.04201253
1103,0.2896179,0.7103821
1104,0.97761244,0.022387488
1105,0.46265998,0.53734004
1106,0.69203585,0.30796415
1107,0.5285462,0.47145373
1108,0.97012514,0.029874867
1109,0.881416,0.11858401
1110,0.024598269,0.9754017
1111,0.61522776,0.3847723
1112,0.98818177,0.011818204
1113,0.10964266,0.8903574
1114,0.9906799,0.009320041
1115,0.09316039,0.9068396
1116,0.4977451,0.5022549
1117,0.015793601,0.98420644
1118,0.91243815,0.08756182
1119,0.8791963,0.120803654
1120,0.70937324,0.29062676
1121,0.40179372,0.5982063
1122,0.86441135,0.1355887
1123,0.4544529,0.54554707
1124,0.62977827,0.37022173
1125,0.49251962,0.5074804
1126,0.9631719,0.036828097
1127,0.99301344,0.0069865417
1128,0.1476561,0.8523439
1129,0.062114384,0.9378856
1130,0.9418492,0.058150824
1131,0.5887,0.4113
1132,0.43197834,0.5680217
1133,0.9863783,0.0136216935
1134,0.12819405,0.8718059
1135,0.9446123,0.055387717
1136,0.9661794,0.033820607
1137,0.6598257,0.34017432
1138,0.8339875,0.16601257
1139,0.21233393,0.787666
1140,0.6905402,0.30945975
1141,0.8442853,0.15571463
1142,0.44678104,0.5532189
1143,0.1179061,0.8820939
1144,0.9904591,0.00954087
1145,0.5512292,0.44877082
1146,0.9998399,0.00016008693
1147,0.8480312,0.1519688
1148,0.1255623,0.87443763
1149,0.9236905,0.07630945
1150,0.08755682,0.9124432
1151,0.7350711,0.26492888
1152,0.4162799,0.5837201
1153,0.41952825,0.5804717
1154,0.29522115,0.7047788
1155,0.43271556,0.5672844
1156,0.95707625,0.04292369
1157,0.9367595,0.06324048
1158,0.94879955,0.051200517
1159,0.61629057,0.3837094
1160,0.31273678,0.6872632
1161,0.39948222,0.6005178
1162,0.24467416,0.75532585
1163,0.0028830664,0.9971169
1164,0.82492435,0.1750756
1165,0.6103184,0.38968155
1166,0.68440765,0.31559232
1167,0.5607723,0.4392277
1168,0.53616905,0.46383092
1169,0.8912127,0.1087873
1170,0.74968,0.25032
1171,0.13965161,0.86034834
1172,0.41666985,0.58333015
1173,0.76526845,0.2347316
1174,0.7754408,0.22455917
1175,0.69618374,0.3038163
1176,0.803972,0.19602798
1177,0.47644854,0.5235515
1178,0.39076838,0.60923165
1179,0.9357769,0.06422311
1180,0.5780447,0.42195532
1181,0.99973625,0.00026373044
1182,0.21994233,0.7800577
1183,0.6909754,0.3090246
1184,0.730625,0.26937506
1185,0.8248661,0.17513391
1186,0.97676134,0.02323861
1187,0.6243336,0.3756664
1188,0.61069214,0.38930783
1189,0.8916103,0.108389616
1190,0.58854157,0.41145846
1191,0.4792417,0.5207583
1192,0.97497547,0.02502458
1193,0.9887158,0.011284221
1194,0.9709321,0.029067919
1195,0.3910204,0.60897964
1196,0.1218325,0.8781675
1197,0.3362379,0.6637621
1198,0.8337492,0.16625085
1199,0.6706461,0.32935396
1200,0.9972499,0.0027500612
1201,0.963496,0.0365039
1202,0.96504617,0.034953825
1203,0.49719405,0.50280595
1204,0.73316085,0.26683915
1205,0.8172343,0.18276575
1206,0.7220193,0.27798072
1207,0.96672195,0.03327799
1208,0.94649136,0.0535087
1209,0.9745842,0.02541573
1210,0.9425915,0.057408545
1211,0.52741045,0.4725895
1212,0.25158292,0.7484171
1213,0.1874574,0.8125426
1214,0.47796506,0.52203494
1215,0.6902969,0.3097031
1216,0.6154412,0.38455883
1217,0.7070786,0.29292142
1218,0.5874363,0.41256365
1219,0.7381491,0.26185086
1220,0.5982884,0.4017116
1221,0.9323273,0.06767272
1222,0.9170261,0.08297392
1223,0.4337266,0.56627333
1224,0.6280989,0.37190112
1225,0.1722428,0.8277572
1226,0.9703673,0.029632734
1227,0.20143226,0.7985678
1228,0.5245963,0.4754037
1229,0.851568,0.14843206
